	Gene	Description
0	Plxnb2	Plexin-B2
1	Tex264	Isoform 2 of Testis-expressed protein 264 homolog
2	Psmd4	Isoform Rpn10B of 26S proteasome non-ATPase regulatory subunit 4
3	Dhodh	Dihydroorotate dehydrogenase (quinone), mitochondrial
4	Ech1	Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial
5	Npc1	NPC intracellular cholesterol transporter 1
6	Sptlc1	Serine palmitoyltransferase 1
7	Rab33b	Ras-related protein Rab-33B
8	Man2b2	Epididymis-specific alpha-mannosidase
9	Reps1	Isoform 3 of RalBP1-associated Eps domain-containing protein 1
10	Ap1g2	AP-1 complex subunit gamma-like 2
11	Hsd17b7	3-keto-steroid reductase/17-beta-hydroxysteroid dehydrogenase 7
12	Soat2	Sterol O-acyltransferase 2
13	Lancl1	Glutathione S-transferase LANCL1
14	Me1	NADP-dependent malic enzyme
15	Enpp1	Isoform 1 of Ectonucleotide pyrophosphatase/phosphodiesterase family member 1
16	Ifi204	Interferon-activable protein 204
17	Slc6a9	Isoform GlyT-1A of Sodium- and chloride-dependent glycine transporter 1
18	Arsb	Arylsulfatase B
19	Stat6	Signal transducer and transcription activator 6
20	Dsc2	Isoform 2B of Desmocollin-2
21	Dynll1	Dynein light chain 1, cytoplasmic
22	Kifap3	Isoform KAP3B of Kinesin-associated protein 3
23	Casp3	Caspase-3
24	Nbr1	Next to BRCA1 gene 1 protein
25	Fhl1	Isoform 2 of Four and a half LIM domains protein 1
26	Polr2c	DNA-directed RNA polymerase II subunit RPB3
27	Cxadr	Isoform 2 of Coxsackievirus and adenovirus receptor homolog
28	Aqp1	Aquaporin-1
29	Enah	Isoform 1 of Protein enabled homolog
30	Zc3h18	Zinc finger CCCH domain-containing protein 18
31	Ppp4r2	Serine/threonine-protein phosphatase 4 regulatory subunit 2
32	Ankrd33b	Isoform 2 of Ankyrin repeat domain-containing protein 33B
33	Ppm1h	Protein phosphatase 1H
34	Phactr4	Isoform 3 of Phosphatase and actin regulator 4
35	Synrg	Isoform 2 of Synergin gamma
36	Kat7	Isoform 2 of Histone acetyltransferase KAT7
37	Cnot7	CCR4-NOT transcription complex subunit 7
38	Commd3	COMM domain-containing protein 3
39	Tent4b	Terminal nucleotidyltransferase 4B
40	Kdsr	3-ketodihydrosphingosine reductase
