Gene,Description,endo_K_I_normalized_values,endo_K_II_normalized_values,endo_C_I_normalized_values,endo_C_II_normalized_values,endo_C_III_normalized_values,average_K,st_deviation_K,average_C,st_deviation_C
Hps1,BLOC-3 complex member HPS1,1.2489220914957604,1.137099841152407,,,,1.1930109663240835,0.055911125171676734,,
Hap1,Isoform A of Huntingtin-associated protein 1,1.2143239072872776,1.250542678372444,,,,1.2324332928298607,0.018109385542583234,,
Pbx2,Pre-B-cell leukemia transcription factor 2,1.2170943563516765,1.1413232766744752,,,,1.1792088165130759,0.03788553983860066,,
Mt-Cyb,Cytochrome b,0.09091089823244866,1.321251750550407,,,,0.7060813243914278,0.6151704261589791,,
S100a4,Protein S100-A4,0.812137572774308,1.1345767645180707,,,,0.9733571686461893,0.16121959587188134,,
Serpina1a,Alpha-1-antitrypsin 1-1,1.2654140499803999,1.0268437648092426,,,,1.146128907394821,0.11928514258557865,,
Emb,Embigin,1.2791145573763918,1.0258455117520926,,,,1.1524800345642423,0.1266345228121496,,
Rab12,Ras-related protein Rab-12,0.7190948671290623,0.5755086633156078,,,,0.6473017652223351,0.07179310190672727,,
Yap1,Isoform 2 of Transcriptional coactivator YAP1,1.3420520337045108,1.4004597665330796,,,,1.3712559001187952,0.029203866414284407,,
Epb41,Isoform 2 of Protein 4.1,1.0082782978912843,1.2392519369924913,0.5118353850449389,0.8284259457074593,0.4576050752827413,1.123765117441888,0.11548681955060347,0.5992888020117132,0.16353002698793015
Kmt2a,Isoform 2 of Histone-lysine N-methyltransferase 2A,1.563215455790654,1.5633854943278138,,,,1.5633004750592339,8.501926857995556e-05,,
Ypel5,Protein yippee-like 5,1.1386252883742751,0.8889589546778417,,,,1.0137921215260584,0.12483316684821671,,
Pip5k1b,Phosphatidylinositol 4-phosphate 5-kinase type-1 beta,0.7331552805732805,1.0310076380169395,,,,0.8820814592951101,0.1489261787218295,,
Entpd7,Ectonucleoside triphosphate diphosphohydrolase 7,1.24169936621804,1.2159516872433158,,,,1.2288255267306778,0.012873839487362093,,
Smcr8,Isoform 2 of Guanine nucleotide exchange protein SMCR8,1.146607247023736,1.0895941148750594,,,,1.1181006809493979,0.028506566074338324,,
